id,time_stamp,symbol,quote_count,trade_count,open_px,close_px,high_px,low_px,created,modified
257,2013-07-22 08:47:00.000458+01,LFZ,304,24,6387.0000000000,6386.5000000000,6387.0000000000,6386.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
258,2013-07-22 08:47:00.000458+01,EUR/GBP,69,1,0.8422500000,0.8422500000,0.8422500000,0.8422500000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
259,2013-07-22 08:48:00.000188+01,6A,705,39,1.0296000000,1.0295000000,1.0297000000,1.0295000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
260,2013-07-22 08:48:00.000188+01,FDAX,1105,44,7859.0000000000,7861.5000000000,7862.0000000000,7859.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
261,2013-07-22 08:48:00.000188+01,LFZ,250,26,6386.5000000000,6387.5000000000,6388.0000000000,6386.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
262,2013-07-22 08:48:00.000188+01,EUR/GBP,149,2,0.8423500000,0.8424500000,0.8424500000,0.8423500000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
263,2013-07-22 08:49:00.000458+01,6A,404,19,1.0295000000,1.0295000000,1.0296000000,1.0295000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
264,2013-07-22 08:49:00.000458+01,FDAX,432,22,7861.5000000000,7862.5000000000,7863.5000000000,7861.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
265,2013-07-22 08:49:00.000458+01,LFZ,169,13,6388.0000000000,6389.5000000000,6389.5000000000,6388.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
266,2013-07-22 08:49:00.000458+01,EUR/GBP,135,2,0.8427000000,0.8426500000,0.8427000000,0.8426500000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
267,2013-07-22 08:50:00.000456+01,6A,537,27,1.0295000000,1.0294000000,1.0295000000,1.0294000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
268,2013-07-22 08:50:00.000456+01,FDAX,966,57,7863.5000000000,7860.5000000000,7863.5000000000,7858.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
269,2013-07-22 08:50:00.000456+01,LFZ,266,11,6389.5000000000,6388.0000000000,6389.5000000000,6388.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
270,2013-07-22 08:50:00.000456+01,EUR/GBP,80,0,0.8426750000,0.8426750000,0.8426750000,0.8426750000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
271,2013-07-22 08:51:00.000545+01,6A,781,131,1.0294000000,1.0293000000,1.0295000000,1.0293000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
272,2013-07-22 08:51:00.000545+01,FDAX,930,40,7861.0000000000,7861.5000000000,7863.0000000000,7859.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
273,2013-07-22 08:51:00.000545+01,LFZ,269,15,6388.0000000000,6390.0000000000,6390.0000000000,6387.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
274,2013-07-22 08:51:00.000545+01,EUR/GBP,102,1,0.8428000000,0.8428000000,0.8428000000,0.8428000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
275,2013-07-22 08:52:00.000428+01,6A,562,26,1.0294000000,1.0293000000,1.0294000000,1.0292000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
276,2013-07-22 08:52:00.000428+01,FDAX,744,16,7861.0000000000,7863.5000000000,7863.5000000000,7860.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
277,2013-07-22 08:52:00.000428+01,LFZ,292,17,6390.0000000000,6391.5000000000,6391.5000000000,6389.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
278,2013-07-22 08:52:00.000428+01,EUR/GBP,108,2,0.8426500000,0.8426000000,0.8426500000,0.8426000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
279,2013-07-22 08:53:00.000428+01,6A,281,11,1.0293000000,1.0293000000,1.0293000000,1.0293000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
280,2013-07-22 08:53:00.000428+01,FDAX,1655,126,7863.5000000000,7868.0000000000,7869.0000000000,7862.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
281,2013-07-22 08:53:00.000428+01,LFZ,431,30,6392.0000000000,6393.0000000000,6394.0000000000,6391.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
282,2013-07-22 08:53:00.000428+01,EUR/GBP,95,0,0.8426250000,0.8426250000,0.8426250000,0.8426250000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
283,2013-07-22 08:54:00.000541+01,6A,536,81,1.0293000000,1.0292000000,1.0293000000,1.0291000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
284,2013-07-22 08:54:00.000541+01,FDAX,1676,88,7867.5000000000,7866.5000000000,7869.0000000000,7864.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
285,2013-07-22 08:54:00.000541+01,LFZ,584,34,6392.5000000000,6391.0000000000,6393.5000000000,6390.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
286,2013-07-22 08:54:00.000541+01,EUR/GBP,62,2,0.8427500000,0.8427500000,0.8427500000,0.8427500000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
287,2013-07-22 08:55:00.000336+01,6A,88,4,1.0293000000,1.0293000000,1.0293000000,1.0293000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
288,2013-07-22 08:55:00.000336+01,FDAX,704,40,7866.0000000000,7863.0000000000,7866.0000000000,7863.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
289,2013-07-22 08:55:00.000336+01,LFZ,219,17,6390.5000000000,6389.0000000000,6390.5000000000,6389.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
290,2013-07-22 08:55:00.000336+01,EUR/GBP,48,3,0.8427500000,0.8428000000,0.8428000000,0.8427500000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
291,2013-07-22 08:56:00.000252+01,6A,293,10,1.0293000000,1.0293000000,1.0293000000,1.0293000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
292,2013-07-22 08:56:00.000252+01,FDAX,749,34,7862.5000000000,7863.5000000000,7864.5000000000,7862.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
293,2013-07-22 08:56:00.000252+01,LFZ,311,16,6388.5000000000,6390.5000000000,6391.0000000000,6388.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
294,2013-07-22 08:56:00.000252+01,EUR/GBP,111,5,0.8428000000,0.8428500000,0.8429000000,0.8427500000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
295,2013-07-22 08:57:00.00004+01,6A,383,28,1.0294000000,1.0294000000,1.0295000000,1.0294000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
296,2013-07-22 08:57:00.00004+01,FDAX,576,14,7864.5000000000,7866.0000000000,7866.0000000000,7864.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
297,2013-07-22 08:57:00.00004+01,LFZ,159,5,6391.0000000000,6391.0000000000,6391.0000000000,6390.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
298,2013-07-22 08:57:00.00004+01,EUR/GBP,70,0,0.8429750000,0.8429750000,0.8429750000,0.8429750000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
299,2013-07-22 08:58:00.000534+01,6A,200,12,1.0295000000,1.0296000000,1.0296000000,1.0295000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
300,2013-07-22 08:58:00.000534+01,FDAX,306,16,7866.0000000000,7867.5000000000,7867.5000000000,7865.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
301,2013-07-22 08:58:00.000534+01,LFZ,70,1,6391.5000000000,6391.5000000000,6391.5000000000,6391.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
302,2013-07-22 08:58:00.000534+01,EUR/GBP,94,4,0.8431000000,0.8430500000,0.8431000000,0.8430500000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
303,2013-07-22 08:59:00.00054+01,6A,391,22,1.0295000000,1.0296000000,1.0296000000,1.0294000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
304,2013-07-22 08:59:00.00054+01,FDAX,1201,69,7867.0000000000,7870.0000000000,7870.5000000000,7867.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
305,2013-07-22 08:59:00.00054+01,LFZ,311,35,6391.5000000000,6392.0000000000,6392.5000000000,6391.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
306,2013-07-22 08:59:00.00054+01,EUR/GBP,167,2,0.8432500000,0.8431000000,0.8432500000,0.8431000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
307,2013-07-22 09:00:00.000428+01,6A,721,52,1.0296000000,1.0297000000,1.0297000000,1.0296000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
308,2013-07-22 09:00:00.000428+01,FDAX,1452,101,7871.0000000000,7871.0000000000,7872.0000000000,7868.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
309,2013-07-22 09:00:00.000428+01,LFZ,372,40,6392.0000000000,6391.0000000000,6392.0000000000,6389.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
310,2013-07-22 09:00:00.000428+01,EUR/GBP,280,1,0.8432000000,0.8432000000,0.8432000000,0.8432000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
311,2013-07-22 09:01:00.00046+01,6A,806,82,1.0297000000,1.0297000000,1.0298000000,1.0297000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
312,2013-07-22 09:01:00.00046+01,FDAX,1171,70,7871.0000000000,7866.5000000000,7871.5000000000,7866.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
313,2013-07-22 09:01:00.00046+01,LFZ,370,23,6391.0000000000,6389.0000000000,6391.0000000000,6388.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
314,2013-07-22 09:01:00.00046+01,EUR/GBP,197,1,0.8432000000,0.8432000000,0.8432000000,0.8432000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
315,2013-07-22 09:02:00.000314+01,6A,577,41,1.0297000000,1.0296000000,1.0298000000,1.0296000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
316,2013-07-22 09:02:00.000314+01,FDAX,1097,76,7867.0000000000,7862.0000000000,7867.0000000000,7861.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
317,2013-07-22 09:02:00.000314+01,LFZ,297,27,6388.5000000000,6386.5000000000,6388.5000000000,6386.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
318,2013-07-22 09:02:00.000314+01,EUR/GBP,202,9,0.8431000000,0.8432000000,0.8432000000,0.8431000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
319,2013-07-22 09:03:00.00054+01,6A,461,20,1.0297000000,1.0297000000,1.0297000000,1.0297000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
320,2013-07-22 09:03:00.00054+01,FDAX,927,53,7862.0000000000,7863.0000000000,7865.0000000000,7861.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
321,2013-07-22 09:03:00.00054+01,LFZ,342,26,6387.0000000000,6388.5000000000,6389.5000000000,6387.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
322,2013-07-22 09:03:00.00054+01,EUR/GBP,151,9,0.8432000000,0.8432000000,0.8432000000,0.8432000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
323,2013-07-22 09:04:00.000535+01,6A,343,21,1.0297000000,1.0297000000,1.0297000000,1.0296000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
324,2013-07-22 09:04:00.000535+01,FDAX,758,45,7862.5000000000,7860.5000000000,7863.0000000000,7858.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
325,2013-07-22 09:04:00.000535+01,LFZ,248,17,6388.0000000000,6388.0000000000,6388.0000000000,6387.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
326,2013-07-22 09:04:00.000535+01,EUR/GBP,78,0,0.8430750000,0.8430750000,0.8430750000,0.8430750000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
327,2013-07-22 09:05:00.000546+01,6A,910,63,1.0296000000,1.0295000000,1.0296000000,1.0295000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
328,2013-07-22 09:05:00.000546+01,FDAX,2899,364,7860.0000000000,7850.0000000000,7860.5000000000,7845.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
329,2013-07-22 09:05:00.000546+01,LFZ,750,76,6388.0000000000,6384.5000000000,6388.0000000000,6383.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
330,2013-07-22 09:05:00.000546+01,EUR/GBP,171,3,0.8431000000,0.8429000000,0.8431000000,0.8429000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
331,2013-07-22 09:06:00.000544+01,6A,773,139,1.0294000000,1.0297000000,1.0297000000,1.0294000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
332,2013-07-22 09:06:00.000544+01,FDAX,1710,104,7850.5000000000,7847.5000000000,7850.5000000000,7846.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
333,2013-07-22 09:06:00.000544+01,LFZ,408,29,6384.5000000000,6384.5000000000,6385.0000000000,6384.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
334,2013-07-22 09:06:00.000544+01,EUR/GBP,116,0,0.8429000000,0.8429000000,0.8429000000,0.8429000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
335,2013-07-22 09:07:00.000455+01,6A,541,41,1.0298000000,1.0299000000,1.0299000000,1.0298000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
336,2013-07-22 09:07:00.000455+01,FDAX,1157,83,7847.0000000000,7850.5000000000,7852.5000000000,7847.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
337,2013-07-22 09:07:00.000455+01,LFZ,277,20,6384.5000000000,6385.5000000000,6386.0000000000,6384.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
338,2013-07-22 09:07:00.000455+01,EUR/GBP,349,8,0.8429000000,0.8433000000,0.8433000000,0.8429000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
339,2013-07-22 09:08:00.000085+01,6A,287,23,1.0299000000,1.0300000000,1.0300000000,1.0299000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
340,2013-07-22 09:08:00.000085+01,FDAX,545,28,7851.0000000000,7852.5000000000,7853.0000000000,7850.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
341,2013-07-22 09:08:00.000085+01,LFZ,185,11,6385.0000000000,6385.0000000000,6385.0000000000,6384.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
342,2013-07-22 09:08:00.000085+01,EUR/GBP,128,0,0.8432000000,0.8432000000,0.8432000000,0.8432000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
343,2013-07-22 09:09:00.000553+01,6A,747,68,1.0300000000,1.0299000000,1.0301000000,1.0299000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
344,2013-07-22 09:09:00.000553+01,FDAX,911,41,7853.0000000000,7851.5000000000,7853.5000000000,7850.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
345,2013-07-22 09:09:00.000553+01,LFZ,327,20,6385.5000000000,6384.5000000000,6385.5000000000,6384.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
346,2013-07-22 09:09:00.000553+01,EUR/GBP,202,5,0.8433000000,0.8433000000,0.8433000000,0.8433000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
347,2013-07-22 09:10:00.000723+01,6A,163,5,1.0300000000,1.0300000000,1.0300000000,1.0299000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
348,2013-07-22 09:10:00.000723+01,FDAX,908,70,7852.0000000000,7847.5000000000,7852.0000000000,7847.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
349,2013-07-22 09:10:00.000723+01,LFZ,249,18,6384.5000000000,6385.0000000000,6385.5000000000,6384.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
350,2013-07-22 09:10:00.000723+01,EUR/GBP,139,1,0.8432000000,0.8432000000,0.8432000000,0.8432000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
351,2013-07-22 09:11:00.000428+01,6A,376,32,1.0299000000,1.0299000000,1.0299000000,1.0298000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
352,2013-07-22 09:11:00.000428+01,FDAX,943,88,7847.5000000000,7846.5000000000,7847.5000000000,7845.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
353,2013-07-22 09:11:00.000428+01,LFZ,191,19,6385.5000000000,6385.0000000000,6386.5000000000,6384.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
354,2013-07-22 09:11:00.000428+01,EUR/GBP,106,5,0.8430000000,0.8429500000,0.8430000000,0.8429500000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
355,2013-07-22 09:12:00.000548+01,6A,434,42,1.0300000000,1.0300000000,1.0300000000,1.0299000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
356,2013-07-22 09:12:00.000548+01,FDAX,889,44,7847.0000000000,7847.5000000000,7848.5000000000,7846.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
357,2013-07-22 09:12:00.000548+01,LFZ,296,18,6385.5000000000,6385.5000000000,6386.5000000000,6385.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
358,2013-07-22 09:12:00.000548+01,EUR/GBP,108,0,0.8430000000,0.8430000000,0.8430000000,0.8430000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
359,2013-07-22 09:13:00.000338+01,6A,269,10,1.0300000000,1.0300000000,1.0300000000,1.0300000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
360,2013-07-22 09:13:00.000338+01,FDAX,569,30,7847.5000000000,7849.0000000000,7849.5000000000,7847.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
361,2013-07-22 09:13:00.000338+01,LFZ,105,8,6385.5000000000,6386.5000000000,6386.5000000000,6385.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
362,2013-07-22 09:13:00.000338+01,EUR/GBP,134,0,0.8429250000,0.8429250000,0.8429250000,0.8429250000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
363,2013-07-22 09:14:00.000429+01,6A,281,3,1.0299000000,1.0299000000,1.0299000000,1.0299000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
364,2013-07-22 09:14:00.000429+01,FDAX,704,42,7849.0000000000,7847.0000000000,7849.5000000000,7846.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
365,2013-07-22 09:14:00.000429+01,LFZ,237,9,6386.0000000000,6384.5000000000,6386.0000000000,6384.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
366,2013-07-22 09:14:00.000429+01,EUR/GBP,154,2,0.8431500000,0.8431000000,0.8431500000,0.8431000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
367,2013-07-22 09:15:00.000547+01,6A,244,15,1.0300000000,1.0300000000,1.0300000000,1.0300000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
368,2013-07-22 09:15:00.000547+01,FDAX,709,29,7847.5000000000,7849.0000000000,7849.5000000000,7847.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
369,2013-07-22 09:15:00.000547+01,LFZ,179,14,6385.0000000000,6384.5000000000,6385.0000000000,6384.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
370,2013-07-22 09:15:00.000547+01,EUR/GBP,108,0,0.8430750000,0.8430750000,0.8430750000,0.8430750000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
371,2013-07-22 09:16:00.000558+01,6A,388,19,1.0300000000,1.0298000000,1.0300000000,1.0298000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
372,2013-07-22 09:16:00.000558+01,FDAX,557,33,7848.5000000000,7847.5000000000,7849.5000000000,7847.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
373,2013-07-22 09:16:00.000558+01,LFZ,156,7,6384.0000000000,6384.0000000000,6385.0000000000,6384.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
374,2013-07-22 09:16:00.000558+01,EUR/GBP,113,0,0.8432500000,0.8432500000,0.8432500000,0.8432500000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
375,2013-07-22 09:17:00.000547+01,6A,244,11,1.0298000000,1.0298000000,1.0298000000,1.0297000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
376,2013-07-22 09:17:00.000547+01,FDAX,513,20,7847.5000000000,7847.5000000000,7848.5000000000,7847.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
377,2013-07-22 09:17:00.000547+01,LFZ,100,5,6384.0000000000,6384.5000000000,6384.5000000000,6384.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
378,2013-07-22 09:17:00.000547+01,EUR/GBP,147,2,0.8431000000,0.8430000000,0.8431000000,0.8430000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
379,2013-07-22 09:18:00.000427+01,6A,669,55,1.0297000000,1.0298000000,1.0298000000,1.0296000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
380,2013-07-22 09:18:00.000427+01,FDAX,977,63,7847.0000000000,7851.0000000000,7852.0000000000,7847.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
381,2013-07-22 09:18:00.000427+01,LFZ,324,20,6384.5000000000,6386.0000000000,6386.0000000000,6384.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
382,2013-07-22 09:18:00.000427+01,EUR/GBP,115,1,0.8428500000,0.8428500000,0.8428500000,0.8428500000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
383,2013-07-22 09:19:00.00018+01,6A,446,36,1.0298000000,1.0298000000,1.0299000000,1.0298000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
