id,time_stamp,symbol,quote_count,trade_count,open_px,close_px,high_px,low_px,created,modified
384,2013-07-22 09:19:00.00018+01,FDAX,577,58,7851.5000000000,7854.0000000000,7854.0000000000,7851.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
385,2013-07-22 09:19:00.00018+01,LFZ,198,13,6386.0000000000,6386.0000000000,6386.5000000000,6385.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
386,2013-07-22 09:19:00.00018+01,EUR/GBP,53,0,0.8428750000,0.8428750000,0.8428750000,0.8428750000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
387,2013-07-22 09:20:00.000457+01,6A,471,40,1.0297000000,1.0296000000,1.0298000000,1.0296000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
388,2013-07-22 09:20:00.000457+01,FDAX,972,39,7853.0000000000,7852.5000000000,7853.0000000000,7850.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
389,2013-07-22 09:20:00.000457+01,LFZ,437,43,6385.5000000000,6386.0000000000,6387.5000000000,6385.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
390,2013-07-22 09:20:00.000457+01,EUR/GBP,42,1,0.8429000000,0.8429000000,0.8429000000,0.8429000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
391,2013-07-22 09:21:00.000428+01,6A,349,13,1.0296000000,1.0297000000,1.0297000000,1.0296000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
392,2013-07-22 09:21:00.000428+01,FDAX,776,32,7852.5000000000,7851.0000000000,7853.5000000000,7851.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
393,2013-07-22 09:21:00.000428+01,LFZ,178,7,6385.5000000000,6384.5000000000,6386.0000000000,6384.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
394,2013-07-22 09:21:00.000428+01,EUR/GBP,180,5,0.8428000000,0.8428500000,0.8429000000,0.8427500000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
395,2013-07-22 09:22:00.000467+01,6A,426,45,1.0296000000,1.0297000000,1.0297000000,1.0296000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
396,2013-07-22 09:22:00.000467+01,FDAX,984,68,7851.5000000000,7854.5000000000,7856.0000000000,7851.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
397,2013-07-22 09:22:00.000467+01,LFZ,355,30,6384.5000000000,6386.0000000000,6386.0000000000,6384.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
398,2013-07-22 09:22:00.000467+01,EUR/GBP,85,5,0.8429000000,0.8429500000,0.8429500000,0.8429000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
399,2013-07-22 09:23:00.000428+01,6A,397,32,1.0297000000,1.0296000000,1.0297000000,1.0296000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
400,2013-07-22 09:23:00.000428+01,FDAX,868,52,7854.0000000000,7851.5000000000,7855.0000000000,7851.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
401,2013-07-22 09:23:00.000428+01,LFZ,274,13,6385.0000000000,6384.5000000000,6385.0000000000,6384.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
402,2013-07-22 09:23:00.000428+01,EUR/GBP,50,2,0.8429500000,0.8429500000,0.8429500000,0.8429500000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
403,2013-07-22 09:24:00.000456+01,6A,253,0,1.0296500000,1.0296500000,1.0296500000,1.0296500000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
404,2013-07-22 09:24:00.000456+01,FDAX,646,33,7851.0000000000,7849.5000000000,7851.0000000000,7849.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
405,2013-07-22 09:24:00.000456+01,LFZ,173,10,6384.0000000000,6384.0000000000,6384.5000000000,6384.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
406,2013-07-22 09:24:00.000456+01,EUR/GBP,123,2,0.8427500000,0.8427500000,0.8427500000,0.8427500000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
407,2013-07-22 09:25:00.000073+01,6A,655,29,1.0296000000,1.0296000000,1.0296000000,1.0296000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
408,2013-07-22 09:25:00.000073+01,FDAX,873,39,7849.5000000000,7848.5000000000,7852.0000000000,7848.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
409,2013-07-22 09:25:00.000073+01,LFZ,359,38,6384.5000000000,6382.5000000000,6385.0000000000,6381.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
410,2013-07-22 09:25:00.000073+01,EUR/GBP,103,5,0.8428000000,0.8428000000,0.8428500000,0.8428000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
411,2013-07-22 09:26:00.000552+01,6A,187,9,1.0296000000,1.0295000000,1.0296000000,1.0295000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
412,2013-07-22 09:26:00.000552+01,FDAX,1180,73,7848.5000000000,7846.5000000000,7850.5000000000,7845.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
413,2013-07-22 09:26:00.000552+01,LFZ,423,37,6382.0000000000,6380.5000000000,6383.0000000000,6380.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
414,2013-07-22 09:26:00.000552+01,EUR/GBP,119,5,0.8427500000,0.8426000000,0.8427500000,0.8426000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
415,2013-07-22 09:27:00.000555+01,6A,342,22,1.0295000000,1.0295000000,1.0295000000,1.0295000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
416,2013-07-22 09:27:00.000555+01,FDAX,1183,113,7845.5000000000,7844.5000000000,7845.5000000000,7843.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
417,2013-07-22 09:27:00.000555+01,LFZ,520,47,6380.5000000000,6379.0000000000,6380.5000000000,6377.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
418,2013-07-22 09:27:00.000555+01,EUR/GBP,161,2,0.8426000000,0.8425000000,0.8426000000,0.8425000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
419,2013-07-22 09:28:00.000545+01,6A,404,22,1.0295000000,1.0295000000,1.0296000000,1.0295000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
420,2013-07-22 09:28:00.000545+01,FDAX,1211,92,7845.0000000000,7842.5000000000,7845.5000000000,7841.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
421,2013-07-22 09:28:00.000545+01,LFZ,498,42,6379.0000000000,6378.0000000000,6379.5000000000,6376.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
422,2013-07-22 09:28:00.000545+01,EUR/GBP,119,3,0.8425500000,0.8425000000,0.8425500000,0.8425000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
423,2013-07-22 09:29:00.000556+01,6A,286,12,1.0296000000,1.0296000000,1.0296000000,1.0295000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
424,2013-07-22 09:29:00.000556+01,FDAX,971,51,7843.0000000000,7843.0000000000,7844.0000000000,7841.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
425,2013-07-22 09:29:00.000556+01,LFZ,277,21,6378.5000000000,6380.0000000000,6380.5000000000,6378.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
426,2013-07-22 09:29:00.000556+01,EUR/GBP,37,0,0.8423750000,0.8423750000,0.8423750000,0.8423750000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
427,2013-07-22 09:30:00.00043+01,6A,478,47,1.0295000000,1.0296000000,1.0296000000,1.0295000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
428,2013-07-22 09:30:00.00043+01,FDAX,908,67,7843.0000000000,7845.0000000000,7845.5000000000,7842.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
429,2013-07-22 09:30:00.00043+01,LFZ,229,22,6380.0000000000,6380.0000000000,6381.0000000000,6380.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
430,2013-07-22 09:30:00.00043+01,EUR/GBP,65,1,0.8426000000,0.8426000000,0.8426000000,0.8426000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
431,2013-07-22 09:31:00.000545+01,6A,315,10,1.0295000000,1.0295000000,1.0295000000,1.0295000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
432,2013-07-22 09:31:00.000545+01,FDAX,632,47,7844.5000000000,7842.5000000000,7845.0000000000,7842.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
433,2013-07-22 09:31:00.000545+01,LFZ,277,16,6379.5000000000,6378.0000000000,6379.5000000000,6378.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
434,2013-07-22 09:31:00.000545+01,EUR/GBP,141,10,0.8425000000,0.8424000000,0.8425000000,0.8423500000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
435,2013-07-22 09:32:00.000546+01,6A,310,13,1.0295000000,1.0295000000,1.0295000000,1.0294000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
436,2013-07-22 09:32:00.000546+01,FDAX,767,49,7843.0000000000,7844.0000000000,7844.0000000000,7841.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
437,2013-07-22 09:32:00.000546+01,LFZ,302,29,6377.5000000000,6378.5000000000,6379.0000000000,6376.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
438,2013-07-22 09:32:00.000546+01,EUR/GBP,124,4,0.8424000000,0.8422000000,0.8424000000,0.8422000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
439,2013-07-22 09:33:00.000428+01,6A,176,7,1.0296000000,1.0297000000,1.0297000000,1.0296000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
440,2013-07-22 09:33:00.000428+01,FDAX,907,52,7844.5000000000,7845.5000000000,7846.5000000000,7844.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
441,2013-07-22 09:33:00.000428+01,LFZ,233,18,6378.5000000000,6379.5000000000,6380.0000000000,6378.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
442,2013-07-22 09:33:00.000428+01,EUR/GBP,131,6,0.8421000000,0.8421000000,0.8421000000,0.8421000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
443,2013-07-22 09:34:00.000544+01,6A,504,20,1.0296000000,1.0295000000,1.0296000000,1.0295000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
444,2013-07-22 09:34:00.000544+01,FDAX,808,35,7845.5000000000,7845.5000000000,7846.5000000000,7844.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
445,2013-07-22 09:34:00.000544+01,LFZ,301,18,6379.5000000000,6379.5000000000,6380.0000000000,6378.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
446,2013-07-22 09:34:00.000544+01,EUR/GBP,124,4,0.8421000000,0.8419500000,0.8421000000,0.8419500000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
447,2013-07-22 09:35:00.000546+01,6A,110,2,1.0294000000,1.0295000000,1.0295000000,1.0294000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
448,2013-07-22 09:35:00.000546+01,FDAX,575,22,7845.5000000000,7844.5000000000,7846.0000000000,7843.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
449,2013-07-22 09:35:00.000546+01,LFZ,116,4,6380.0000000000,6378.5000000000,6380.0000000000,6378.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
450,2013-07-22 09:35:00.000546+01,EUR/GBP,194,3,0.8418500000,0.8418000000,0.8418500000,0.8418000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
451,2013-07-22 09:36:00.000541+01,6A,83,3,1.0294000000,1.0295000000,1.0295000000,1.0294000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
452,2013-07-22 09:36:00.000541+01,FDAX,334,17,7844.5000000000,7846.0000000000,7846.0000000000,7844.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
453,2013-07-22 09:36:00.000541+01,LFZ,106,16,6379.0000000000,6379.5000000000,6380.0000000000,6378.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
454,2013-07-22 09:36:00.000541+01,EUR/GBP,98,1,0.8419000000,0.8419000000,0.8419000000,0.8419000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
455,2013-07-22 09:37:00.000428+01,6A,201,21,1.0295000000,1.0296000000,1.0296000000,1.0295000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
456,2013-07-22 09:37:00.000428+01,FDAX,574,15,7845.5000000000,7844.5000000000,7845.5000000000,7844.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
457,2013-07-22 09:37:00.000428+01,LFZ,111,9,6379.5000000000,6379.5000000000,6379.5000000000,6379.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
458,2013-07-22 09:37:00.000428+01,EUR/GBP,52,3,0.8420000000,0.8420000000,0.8420000000,0.8420000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
459,2013-07-22 09:38:00.000552+01,6A,155,13,1.0296000000,1.0296000000,1.0296000000,1.0295000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
460,2013-07-22 09:38:00.000552+01,FDAX,333,6,7844.5000000000,7845.0000000000,7845.5000000000,7844.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
461,2013-07-22 09:38:00.000552+01,LFZ,124,4,6379.5000000000,6380.0000000000,6380.0000000000,6379.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
462,2013-07-22 09:38:00.000552+01,EUR/GBP,70,1,0.8420000000,0.8420000000,0.8420000000,0.8420000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
463,2013-07-22 09:39:00.000428+01,6A,278,15,1.0296000000,1.0297000000,1.0297000000,1.0296000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
464,2013-07-22 09:39:00.000428+01,FDAX,420,28,7845.0000000000,7848.0000000000,7848.0000000000,7845.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
465,2013-07-22 09:39:00.000428+01,LFZ,143,15,6380.5000000000,6381.5000000000,6381.5000000000,6380.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
466,2013-07-22 09:39:00.000428+01,EUR/GBP,98,4,0.8419500000,0.8420500000,0.8420500000,0.8419500000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
467,2013-07-22 09:40:00.00046+01,6A,305,15,1.0296000000,1.0298000000,1.0298000000,1.0296000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
468,2013-07-22 09:40:00.00046+01,FDAX,1264,100,7847.0000000000,7851.0000000000,7852.5000000000,7847.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
469,2013-07-22 09:40:00.00046+01,LFZ,316,28,6381.5000000000,6384.0000000000,6384.0000000000,6381.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
470,2013-07-22 09:40:00.00046+01,EUR/GBP,62,0,0.8421000000,0.8421000000,0.8421000000,0.8421000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
471,2013-07-22 09:41:00.000558+01,6A,249,25,1.0297000000,1.0297000000,1.0298000000,1.0297000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
472,2013-07-22 09:41:00.000558+01,FDAX,611,32,7851.0000000000,7850.5000000000,7852.5000000000,7850.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
473,2013-07-22 09:41:00.000558+01,LFZ,160,11,6382.5000000000,6381.5000000000,6382.5000000000,6381.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
474,2013-07-22 09:41:00.000558+01,EUR/GBP,99,1,0.8420000000,0.8420000000,0.8420000000,0.8420000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
475,2013-07-22 09:42:00.000427+01,6A,337,13,1.0297000000,1.0297000000,1.0298000000,1.0297000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
476,2013-07-22 09:42:00.000427+01,FDAX,696,32,7850.0000000000,7849.0000000000,7851.5000000000,7849.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
477,2013-07-22 09:42:00.000427+01,LFZ,176,17,6381.0000000000,6381.5000000000,6381.5000000000,6381.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
478,2013-07-22 09:42:00.000427+01,EUR/GBP,109,2,0.8419000000,0.8419000000,0.8419000000,0.8419000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
479,2013-07-22 09:43:00.000427+01,6A,275,14,1.0297000000,1.0298000000,1.0298000000,1.0297000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
480,2013-07-22 09:43:00.000427+01,FDAX,331,10,7849.0000000000,7849.0000000000,7849.0000000000,7848.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
481,2013-07-22 09:43:00.000427+01,LFZ,191,14,6381.0000000000,6381.5000000000,6381.5000000000,6380.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
482,2013-07-22 09:43:00.000427+01,EUR/GBP,54,0,0.8419750000,0.8419750000,0.8419750000,0.8419750000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
483,2013-07-22 09:44:00.000276+01,6A,184,20,1.0297000000,1.0299000000,1.0299000000,1.0297000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
484,2013-07-22 09:44:00.000276+01,FDAX,189,6,7848.5000000000,7849.0000000000,7849.5000000000,7848.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
485,2013-07-22 09:44:00.000276+01,LFZ,41,2,6381.5000000000,6381.5000000000,6381.5000000000,6381.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
486,2013-07-22 09:44:00.000276+01,EUR/GBP,73,0,0.8420250000,0.8420250000,0.8420250000,0.8420250000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
487,2013-07-22 09:45:00.000455+01,6A,225,11,1.0298000000,1.0298000000,1.0298000000,1.0298000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
488,2013-07-22 09:45:00.000455+01,FDAX,608,40,7849.0000000000,7846.5000000000,7849.0000000000,7846.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
489,2013-07-22 09:45:00.000455+01,LFZ,236,21,6381.0000000000,6380.5000000000,6381.5000000000,6380.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
490,2013-07-22 09:45:00.000455+01,EUR/GBP,71,3,0.8420000000,0.8420000000,0.8420000000,0.8420000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
491,2013-07-22 09:46:00.000541+01,6A,263,16,1.0298000000,1.0298000000,1.0298000000,1.0298000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
492,2013-07-22 09:46:00.000541+01,FDAX,586,30,7847.5000000000,7846.0000000000,7848.5000000000,7846.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
493,2013-07-22 09:46:00.000541+01,LFZ,282,19,6381.0000000000,6381.5000000000,6382.5000000000,6381.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
494,2013-07-22 09:46:00.000541+01,EUR/GBP,39,3,0.8421000000,0.8421000000,0.8421000000,0.8421000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
495,2013-07-22 09:47:00.000546+01,6A,373,32,1.0297000000,1.0297000000,1.0298000000,1.0297000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
496,2013-07-22 09:47:00.000546+01,FDAX,325,14,7847.0000000000,7845.5000000000,7847.0000000000,7845.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
497,2013-07-22 09:47:00.000546+01,LFZ,104,13,6381.0000000000,6380.5000000000,6381.0000000000,6380.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
498,2013-07-22 09:47:00.000546+01,EUR/GBP,17,2,0.8420500000,0.8420500000,0.8420500000,0.8420500000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
499,2013-07-22 09:48:00.000081+01,6A,108,3,1.0297000000,1.0297000000,1.0297000000,1.0296000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
500,2013-07-22 09:48:00.000081+01,FDAX,445,23,7845.5000000000,7843.5000000000,7846.0000000000,7843.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
501,2013-07-22 09:48:00.000081+01,LFZ,171,13,6380.0000000000,6379.5000000000,6380.0000000000,6379.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
502,2013-07-22 09:48:00.000081+01,EUR/GBP,29,3,0.8420000000,0.8419500000,0.8420000000,0.8419500000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
503,2013-07-22 09:49:00.000545+01,6A,392,20,1.0297000000,1.0296000000,1.0297000000,1.0296000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
504,2013-07-22 09:49:00.000545+01,FDAX,2418,273,7843.5000000000,7837.0000000000,7843.5000000000,7834.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
505,2013-07-22 09:49:00.000545+01,LFZ,473,77,6379.0000000000,6377.0000000000,6379.0000000000,6377.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
506,2013-07-22 09:49:00.000545+01,EUR/GBP,65,2,0.8419000000,0.8419000000,0.8419000000,0.8419000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
507,2013-07-22 09:50:00.000091+01,6A,167,5,1.0296000000,1.0296000000,1.0296000000,1.0295000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
508,2013-07-22 09:50:00.000091+01,FDAX,895,59,7836.5000000000,7837.5000000000,7838.0000000000,7836.0000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
509,2013-07-22 09:50:00.000091+01,LFZ,168,16,6377.5000000000,6378.0000000000,6378.0000000000,6377.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
510,2013-07-22 09:50:00.000091+01,EUR/GBP,63,1,0.8421500000,0.8421500000,0.8421500000,0.8421500000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
511,2013-07-22 09:51:00.00009+01,6A,381,26,1.0296000000,1.0296000000,1.0297000000,1.0296000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
512,2013-07-22 09:51:00.00009+01,FDAX,1445,126,7838.0000000000,7831.5000000000,7838.0000000000,7830.5000000000,2014-08-23 11:48:00.000188+01,2014-08-23 11:48:00.000188+01
